alt,vel,radiance,force,year,month,day,lattitude,longitude,X,Y,energy
26.3,12.3,21000000000.0,0.076,2012,1,15,109.9,-64.1,12234012.0382,-9375203.62214,21000.0
,,85000000000.0,0.26,2012,1,11,88.5,32.2,9851774.9352,3789592.4619,85000.0
36.1,,1.35e+11,0.4,2011,12,19,52.6,-30.2,5855405.21573,-3529283.97111,135000.0
32.4,,50000000000.0,0.16,2011,12,14,89.6,-62.9,9974226.37508,-9075772.57008,50000.0
,,23000000000.0,0.082,2011,11,20,116.3,-27.9,12946456.7793,-3236371.91754,23000.0
,,36000000000.0,0.12,2011,10,12,-78.4,-26.4,-8727448.07819,-3048707.59733,36000.0
21.3,16.7,67000000000.0,0.21,2011,9,13,-13.8,-19.9,-1536208.97295,-2261188.3093,67000.0
,,27000000000.0,0.095,2011,8,31,-5.1,18.6,-567729.403046,2107898.52798,27000.0
,,23000000000.0,0.082,2011,8,20,-2.8,-27.2,-311694.574221,-3148481.4044,23000.0
63.0,,28000000000.0,0.098,2011,8,4,-86.7,-40.7,-9651399.85178,-4968191.93019,28000.0
29.6,,44000000000.0,0.15,2011,7,27,63.5,-45.3,7068787.66537,-5668874.64168,44000.0
40.7,,65000000000.0,0.21,2011,7,5,139.7,29.1,15551332.8638,3388379.96137,65000.0
,,29000000000.0,0.1,2011,7,4,175.0,-51.7,19480910.8888,-6746062.31756,29000.0
40.5,,24000000000.0,0.086,2011,6,16,-21.4,67.3,-2382237.10298,10242060.7886,24000.0
59.0,11.6,2.28e+12,4.8,2011,5,25,14.0,4.1,1558472.87111,456799.928502,2280000.0
,,20000000000.0,0.073,2011,5,16,92.8,-1.2,10330448.7456,-133593.156062,20000.0
28.7,,2.2e+11,0.61,2011,4,27,-126.6,1.4,-14093047.5344,155862.797533,220000.0
22.2,12.7,1.48e+11,0.43,2011,4,6,-43.5,71.1,-4842397.84951,11436551.505,148000.0
59.0,,58000000000.0,0.19,2011,3,24,-127.5,0.6,-14193235.0761,66792.9152643,58000.0
,,22000000000.0,0.079,2011,3,23,-85.6,-16.8,-9528948.4119,-1897556.23241,22000.0
30.6,11.9,37000000000.0,0.13,2011,3,1,103.9,53.5,11566095.0934,7076025.27618,37000.0
44.4,18.0,39000000000.0,0.13,2011,2,21,43.7,26.3,4864661.74767,3036284.92331,39000.0
,,20000000000.0,0.073,2011,2,12,-95.3,7.8,-10608747.4726,870986.520129,20000.0
61.0,,72000000000.0,0.23,2011,1,21,-44.6,18.9,-4964849.28938,2143166.06582,72000.0
48.0,,29000000000.0,0.1,2011,1,8,-125.8,33.3,-14003991.9418,3935191.98211,29000.0
26.0,18.1,2e+13,33.0,2010,12,25,158.0,38.0,17588479.5453,4579425.81287,20000000.0
24.0,,39000000000.0,0.13,2010,12,14,175.5,-4.9,19536570.6342,-546131.633351,39000.0
66.0,,63000000000.0,0.2,2010,12,9,-169.7,-54.5,-18890917.5876,-7265424.81854,63000.0
33.3,,1.33e+11,0.39,2010,12,1,144.9,-72.5,16130194.2159,-11935768.7024,133000.0
50.0,,81000000000.0,0.25,2010,11,21,143.3,1.9,15952083.0307,211545.807785,81000.0
30.0,,33000000000.0,0.11,2010,11,19,148.8,-10.3,16564340.23,-1152816.82575,33000.0
,,68000000000.0,0.22,2010,11,10,-77.7,74.5,-8649524.43464,12720615.4722,68000.0
37.0,,86000000000.0,0.27,2010,11,9,-16.7,-56.3,-1859035.49625,-7618370.45225,86000.0
26.0,,20000000000.0,0.073,2010,11,9,-160.0,-14.0,-17811118.5269,-1574216.54816,20000.0
35.2,,1.45e+11,0.42,2010,10,27,67.7,-14.1,7536329.5267,-1585691.78939,145000.0
,,50000000000.0,0.16,2010,9,24,-50.6,-67.4,-5632766.23414,-10270967.4174,50000.0
,,67000000000.0,0.21,2010,9,18,36.7,7.4,4085425.31211,826064.010185,67000.0
46.3,,65000000000.0,0.21,2010,9,8,-65.5,-13.9,-7291426.64696,-1562746.29941,65000.0
35.2,,6.83e+11,1.7,2010,9,5,49.0,-25.9,5454655.04887,-2986700.77762,683000.0
33.3,12.3,1.75e+12,3.8,2010,9,3,146.7,-61.0,16330569.2994,-8625823.2002,1750000.0
33.3,,21000000000.0,0.076,2010,8,17,-114.3,20.7,-12723817.7977,2356142.53123,21000.0
,,24000000000.0,0.086,2010,7,15,-178.1,60.9,-19826001.3103,8602897.77629,24000.0
26.0,15.7,7.56e+12,14.0,2010,7,6,-174.5,-34.1,-19425251.1434,-4042237.49968,7560000.0
50.0,,1.13e+11,0.34,2010,6,26,133.2,-0.5,14827756.1737,-55660.4518654,113000.0
,,1.63e+11,0.47,2010,6,21,-120.9,-22.5,-13458526.4369,-2571663.04717,163000.0
42.0,,1.19e+11,0.35,2010,6,17,100.0,-26.1,11131949.0793,-3011471.65248,119000.0
,,56000000000.0,0.18,2010,4,17,-173.0,13.1,-19258271.9072,1471159.34512,56000.0
22.2,18.8,8.44e+11,2.0,2010,4,16,-176.9,1.8,-19692417.9213,200408.051943,844000.0
,,80000000000.0,0.25,2010,4,6,-146.5,52.8,-16308305.4012,6946088.6794,80000.0
,,1.75e+11,0.5,2010,3,18,-51.8,-32.4,-5766349.62309,-3815932.13279,175000.0
35.6,,42000000000.0,0.14,2010,3,14,-90.2,33.8,-10041018.0696,4001978.42356,42000.0
53.0,,30000000000.0,0.1,2010,3,8,110.1,18.2,12256275.9363,2060971.5257,30000.0
52.0,24.5,3.23e+11,0.85,2010,3,8,-92.9,32.0,-10341580.6947,3763310.62714,323000.0
37.0,15.1,1.53e+11,0.44,2010,2,28,21.0,48.7,2337709.30666,6224110.13166,153000.0
,,2.37e+11,0.65,2010,2,26,-166.0,-37.3,-18479035.4717,-4481005.82293,237000.0
,,93000000000.0,0.28,2010,2,24,-102.2,-2.6,-11376851.9591,-289530.060502,93000.0
25.0,14.0,4.92e+11,1.2,2010,1,15,27.0,-8.3,3005626.25142,-927200.366948,492000.0
20.7,,1.02e+11,0.31,2009,12,31,-178.3,37.9,-19848265.2084,4565308.78236,102000.0
,,64000000000.0,0.2,2009,11,25,136.5,-52.8,15195110.4933,-6946088.6794,64000.0
38.0,32.1,1e+13,18.0,2009,11,21,29.2,-22.0,3250529.13116,-2511525.23485,10000000.0
31.5,,7.36e+11,1.8,2009,11,18,-113.2,40.4,-12601366.3578,4924240.58721,736000.0
,,22000000000.0,0.079,2009,11,7,-157.7,45.5,-17555083.6981,5700582.7324,22000.0
37.0,,42000000000.0,0.14,2009,11,7,64.1,24.0,7135579.35985,2753408.10936,42000.0
27.8,,71000000000.0,0.22,2009,10,11,70.2,-78.3,7814628.25369,-14531321.6657,71000.0
19.1,19.2,2e+13,33.0,2009,10,8,120.6,-4.2,13425130.5897,-467961.143605,20000000.0
37.0,,89000000000.0,0.27,2009,9,27,-67.6,-36.0,-7525197.57763,-4300621.37204,89000.0
,,1.44e+11,0.42,2009,9,18,-29.5,7.7,-3283924.9784,859751.951886,144000.0
28.3,24.0,9.65e+11,2.3,2009,9,4,110.0,42.5,12245143.9873,5236173.78392,965000.0
34.0,12.2,2.8e+11,0.75,2009,8,23,18.3,-67.7,2037146.68152,-10358420.5186,280000.0
,,25000000000.0,0.089,2009,7,31,-121.9,8.9,-13569845.9277,994751.904321,25000.0
32.2,,7.27e+11,1.8,2009,7,16,-59.8,-24.4,-6656905.54944,-2802226.15699,727000.0
26.1,15.2,32000000000.0,0.11,2009,6,27,-12.6,-26.6,-1402625.584,-3073585.30461,32000.0
57.4,,33000000000.0,0.11,2009,6,18,-16.0,-23.7,-1781111.85269,-2716894.18102,33000.0
34.2,,2.81e+11,0.76,2009,6,9,-152.7,54.9,-16998486.2441,7342482.29019,281000.0
,,1.43e+11,0.42,2009,5,31,-121.0,19.7,-13469658.386,2237525.46792,143000.0
40.7,,1.4e+11,0.41,2009,5,4,-160.4,36.4,-17855646.3232,4355801.26497,140000.0
,,22000000000.0,0.079,2009,4,20,84.3,6.0,9384233.07387,669141.057044,22000.0
32.4,19.1,2.7e+11,0.73,2009,4,10,25.7,-44.7,2860910.91339,-5574415.62666,270000.0
,,50000000000.0,0.16,2009,2,20,-70.0,-64.9,-7792364.35553,-9582080.23285,50000.0
40.0,15.4,1.6e+12,3.5,2009,2,7,69.8,56.6,7770100.45737,7678797.81864,1600000.0
,,48000000000.0,0.16,2009,1,12,-44.3,47.8,-4931453.44214,6073646.22335,48000.0
26.5,,23000000000.0,0.082,2009,1,10,122.8,-64.0,13670033.4694,-9349764.17415,23000.0
21.1,24.1,35000000000.0,0.12,2008,12,24,-102.0,-68.9,-11354588.0609,-10719794.0194,35000.0
50.0,,2.16e+11,0.6,2008,12,12,-9.7,-7.0,-1079799.06069,-781182.214188,216000.0
34.8,23.7,1.46e+11,0.42,2008,11,24,146.1,-57.9,16263777.6049,-7946339.92962,146000.0
28.2,12.9,1.42e+11,0.41,2008,11,21,-109.9,53.1,-12234012.0382,7001516.67745,142000.0
35.2,22.4,25000000000.0,0.089,2008,11,18,75.9,-29.4,8449149.35121,-3426656.25037,25000.0
29.6,,2.22e+11,0.61,2008,11,9,112.7,14.5,12545706.6124,1631643.46701,222000.0
29.6,11.3,46000000000.0,0.15,2008,10,21,-165.6,32.8,-18434507.6754,3868787.2981,46000.0
21.4,,1.8e+11,0.51,2008,10,10,17.0,-57.3,1892431.34349,-7821684.88075,180000.0
38.9,13.3,3.95e+11,1.0,2008,10,7,31.4,20.9,3495432.01091,2379958.64292,395000.0
,,1.31e+11,0.38,2008,8,16,97.2,11.3,10820254.5051,1266145.1892,131000.0
,,20000000000.0,0.073,2008,8,12,-175.0,-11.6,-19480910.8888,-1300219.20819,20000.0
45.4,13.8,41000000000.0,0.14,2008,8,7,180.0,18.5,20037508.3428,2096156.53847,41000.0
31.5,14.5,1.21e+11,0.36,2008,7,23,68.0,38.6,7569725.37394,4664535.89376,121000.0
54.4,,61000000000.0,0.2,2008,7,22,-89.2,-17.8,-9929698.57876,-2014152.11479,61000.0
52.2,21.7,66000000000.0,0.21,2008,7,8,147.3,72.8,16397360.9938,12047759.9067,66000.0
36.1,9.8,36000000000.0,0.12,2008,7,1,-115.7,37.1,-12879665.0848,4453054.67887,36000.0
33.7,23.1,1.72e+11,0.49,2008,6,27,-17.7,-26.9,-1970354.98704,-3110983.6162,172000.0
,,21000000000.0,0.076,2008,6,18,103.1,6.1,11477039.5008,680335.356476,21000.0
,,21000000000.0,0.076,2008,5,29,-83.5,15.7,-9295177.48124,1770006.98119,21000.0
37.0,14.2,1.5e+11,0.43,2008,5,24,162.0,0.8,18033757.5085,89058.4864167,150000.0
,,21000000000.0,0.076,2008,5,22,134.5,46.9,14972471.5117,5925766.77484,21000.0
,,20000000000.0,0.073,2008,4,30,-35.1,-33.6,-3907314.12684,-3975217.42926,20000.0
26.7,12.9,50000000000.0,0.16,2008,3,15,-41.5,28.0,-4619758.86792,3248973.78965,50000.0
,,20000000000.0,0.073,2008,2,19,-119.8,48.9,-13336074.997,6257910.48874,20000.0
40.4,13.9,1.1e+11,0.33,2008,2,17,-73.4,74.9,-8170850.62423,12889372.0145,110000.0
31.5,11.6,41000000000.0,0.14,2008,1,9,-67.3,-66.8,-7491801.73039,-10099311.5202,41000.0
,,1.36e+11,0.4,2007,12,26,-158.9,-61.6,-17688667.0871,-8764912.67945,136000.0
,,1.22e+11,0.36,2007,12,20,115.4,51.3,12846269.2375,6674532.79847,122000.0
46.3,,58000000000.0,0.19,2007,10,25,91.3,-40.9,10163469.5094,-4997602.85717,58000.0
,,58000000000.0,0.19,2007,10,7,125.6,-35.2,13981728.0436,-4191093.67027,58000.0
30.2,16.9,2.37e+11,0.65,2007,9,22,-85.5,-49.2,-9517816.46282,-6308865.59708,237000.0
35.2,17.0,49000000000.0,0.16,2007,6,11,-170.9,-23.4,-19024500.9766,-2680464.08198,49000.0
38.9,,2.35e+11,0.65,2007,6,8,175.3,-52.0,19514306.7361,-6800125.4544,235000.0
29.6,,31000000000.0,0.11,2007,6,7,53.1,21.9,5911064.96112,2499523.26607,31000.0
,,38000000000.0,0.13,2007,5,16,111.7,-4.5,12434387.1216,-501453.510138,38000.0
31.5,,4e+11,1.0,2007,5,16,164.0,-42.4,18256396.4901,-5221087.11031,400000.0
48.0,,1.75e+11,0.5,2007,5,4,109.4,22.9,12178352.2928,2619929.80049,175000.0
38.0,24.4,1.12e+11,0.33,2007,4,18,-171.2,-83.7,-19057896.8238,-18495425.5017,112000.0
32.5,14.5,40000000000.0,0.13,2007,3,17,4.1,7.1,456409.912252,792398.969873,40000.0
,,25000000000.0,0.089,2007,3,15,-148.4,-44.1,-16519812.4337,-5480930.4775,25000.0
35.5,,3.4e+11,0.89,2007,2,2,-37.2,24.0,-4141085.05751,2753408.10936,340000.0
,,1.47e+11,0.43,2007,1,26,99.7,3.7,11098553.2321,412168.687408,147000.0
32.0,13.4,76000000000.0,0.24,2007,1,22,53.5,45.4,5955592.75744,5684714.65722,76000.0
34.1,,32000000000.0,0.11,2007,1,18,-164.3,5.3,-18289792.3373,590836.505199,32000.0
33.3,,5.48e+11,1.4,2007,1,17,50.8,-8.7,5655030.1323,-972222.790179,548000.0
53.0,,36000000000.0,0.12,2007,1,1,116.5,44.4,12968720.6774,5527553.21544,36000.0
26.5,15.9,7.41e+12,14.0,2006,12,9,26.0,26.2,2894306.76063,3023872.96043,7410000.0
,,21000000000.0,0.076,2006,12,7,-140.0,14.0,-15584728.7111,1574216.54816,21000.0
,,63000000000.0,0.2,2006,12,1,30.7,-13.0,3417508.36735,-1459732.27188,63000.0
,,23000000000.0,0.082,2006,11,13,43.3,-44.0,4820133.95135,-5465442.18332,23000.0
43.0,,2.25e+11,0.62,2006,10,24,-2.7,-1.9,-300562.625142,-211545.807785,225000.0
44.4,23.9,2.58e+11,0.7,2006,10,14,-175.0,49.4,-19480910.8888,6343007.59143,258000.0
22.2,,41000000000.0,0.14,2006,10,9,78.9,-47.0,8783107.82359,-5942074.07243,41000.0
40.7,,41000000000.0,0.14,2006,10,7,-61.8,-23.0,-6879544.53102,-2632018.63759,41000.0
42.0,,90000000000.0,0.28,2006,10,2,53.1,14.0,5911064.96112,1574216.54816,90000.0
48.1,,1.07e+11,0.32,2006,9,27,60.2,-32.0,6701433.34576,-3763310.62714,107000.0
,,1.21e+11,0.36,2006,9,23,-108.0,-29.0,-12022505.0057,-3375646.03492,121000.0
44.1,14.2,1.23e+12,2.8,2006,9,2,109.1,-14.0,12144956.4455,-1574216.54816,1230000.0
40.7,,92000000000.0,0.28,2006,8,29,-162.0,-44.0,-18033757.5085,-5465442.18332,92000.0
47.2,,32000000000.0,0.11,2006,8,18,33.4,-43.0,3718070.9925,-5311971.84695,32000.0
48.2,,2.56e+11,0.7,2006,8,17,165.7,-11.0,18445639.6244,-1232106.8019,256000.0
32.7,,47000000000.0,0.16,2006,8,15,49.6,4.9,5521446.74335,546131.633351,47000.0
37.0,,1.02e+12,2.4,2006,8,9,53.7,-23.1,5977856.6556,-2644116.434,1020000.0
29.6,12.4,85000000000.0,0.26,2006,7,15,-5.0,-78.3,-556597.453966,-14531321.6657,85000.0
38.9,30.2,1.63e+11,0.47,2006,7,15,45.6,31.1,5076168.78017,3645742.868,163000.0
40.7,19.6,59000000000.0,0.19,2006,6,7,22.5,69.2,2504688.54285,10813196.6634,59000.0
,,2.63e+11,0.71,2006,5,21,-25.5,-11.6,-2838647.01523,-1300219.20819,263000.0
35.2,,1.28e+11,0.38,2006,5,6,-152.3,-60.2,-16953958.4478,-8444400.92976,128000.0
33.3,,1.27e+11,0.37,2006,4,8,-113.2,17.3,-12601366.3578,1955774.9437,127000.0
25.0,,2.4e+12,5.0,2006,4,4,-26.6,26.6,-2961098.4551,3073585.30461,2400000.0
35.2,,1.44e+11,0.42,2006,3,14,-64.6,7.0,-7191239.10525,781182.214188,144000.0
35.2,,1.19e+12,2.7,2006,2,6,18.1,-54.5,2014882.78336,-7265424.81854,1190000.0
38.9,19.8,1e+11,0.3,2006,2,4,-143.6,36.9,-15985478.8779,4425177.22787,100000.0
37.0,18.7,7.4e+11,1.8,2006,1,28,56.4,-51.7,6278419.28074,-6746062.31756,740000.0
20.0,,45000000000.0,0.15,2006,1,27,74.7,58.7,8315565.96226,8115825.97,45000.0
37.0,,53000000000.0,0.17,2006,1,26,-111.0,-79.8,-12356463.4781,-15411750.7402,53000.0
32.4,16.9,28000000000.0,0.098,2006,1,10,-12.7,29.8,-1413757.53307,3477867.52671,28000.0
,,94000000000.0,0.29,2006,1,8,-28.2,7.6,-3139209.64037,848520.03444,94000.0
42.2,20.7,1.9e+11,0.53,2005,12,29,-154.9,-3.0,-17243389.1239,-334111.171402,190000.0
66.0,,1.81e+11,0.51,2005,12,24,17.3,-54.0,1925827.19072,-7170156.294,181000.0
32.2,17.0,88000000000.0,0.27,2005,12,3,117.4,-33.8,13068908.2191,-4001978.42356,88000.0
,,32000000000.0,0.11,2005,12,1,-155.8,-6.4,-17343576.6656,-713930.923465,32000.0
59.3,,32000000000.0,0.11,2005,11,29,-58.2,7.6,-6478794.36417,848520.03444,32000.0
32.4,,25000000000.0,0.089,2005,11,15,-113.4,26.3,-12623630.256,3036284.92331,25000.0
29.6,,42000000000.0,0.14,2005,11,11,-134.1,21.4,-14927943.7154,2439638.72653,42000.0
30.7,13.8,73000000000.0,0.23,2005,11,9,145.9,-31.0,16241513.7067,-3632749.14338,73000.0
68.5,,32000000000.0,0.11,2005,11,2,-154.9,33.9,-17243389.1239,4015382.36007,32000.0
74.0,,67000000000.0,0.21,2005,11,2,-123.8,22.9,-13781352.9602,2619929.80049,67000.0
16.7,,1.38e+11,0.4,2005,10,26,-80.5,-36.3,-8961219.00886,-4341979.81576,138000.0
53.0,,22000000000.0,0.079,2005,9,30,-84.1,-2.8,-9361969.17571,-311818.713206,22000.0
33.3,,25000000000.0,0.089,2005,9,14,27.3,11.6,3039022.09866,1300219.20819,25000.0
,,82000000000.0,0.25,2005,9,2,73.1,13.5,8137454.77699,1516914.44534,82000.0
37.0,16.9,25000000000.0,0.089,2005,8,9,56.2,-21.5,6256155.38258,-2451599.08738,25000.0
50.0,,31000000000.0,0.11,2005,7,1,33.1,-49.8,3684675.14526,-6411711.13897,31000.0
,,23000000000.0,0.082,2005,6,18,85.6,47.9,9528948.4119,6090234.49271,23000.0
